Rosas;Oreja de Van Gogh;Lo que te conte mientras te hacias la dormida;2003;https://www.youtube.com/watch?v=nYnLVWXmRm8;/canciones/Rosas.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Éxito total en España, llegando a ser clasificada como una de las mejores canciones del pop en español de toda la historia. Toma elementos de la novela “Tiempos de Silencio” de Luis Martin Santos. Se inspira en una desgarradora historia de amor en la que una persona se aferra a un amor que ya ha terminado, esperando que algún día llegue esa persona con un ramo de rosas. La canción fue un éxito total, volviéndose el equivalente a un himno que todos los amantes del género llevan consigo.;;;;;;;
En;un;día;de;estos;en;que;suelo;pensar;;;;;;
Hoy;va;a;ser;el;día;menos;pensado;;;;;;;
Nos;hemos;cruzado,;has;decidido;mirar;;;;;;;;;
A;los;ojitos;azules;que;ahora;van;a;tu;lado;;;;;
--;;;;;;;;;;;;;;
Desde;el;momento;en;el;que;te;conocí;;;;;;;
Resumiendo;con;prisas,;tiempo;de;silencio;;;;;;;;;
Te;juro;que;a;nadie;le;he;vuelto;a;decir;;;;;
Que;tenemos;el;record;del;mundo;en;querernos;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
--;;;;;;;;;;;;;;
Escapando;una;noche;de;un;bostezo;del;Sol;;;;;;;
Me;pediste;que;te;diera;un;beso;;;;;;;;
Con;lo;baratos;que;salen;mi;amor;;;;;;;;
¿Qué;te;cuesta;callarme;con;uno;de;esos?;;;;;;;
Pasaron;seis;meses;y;me;dijiste;adiós;;;;;;;;
Un;placer;coincidir;en;esta;vida;;;;;;;;;
Ahí;me;quedé;en;una;mano;el;corazón;;;;;;;
Y;en;la;otra;excusas;que;ni;tú;entendías;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
--;;;;;;;;;;;;;;
Y;es;que;empiezo;a;pensar;;;;;;;;;
Que;el;amor;VERDADERO;es;tan;solo;el;primero;;;;;;
Y;es;que;empiezo;a;sospechar;;;;;;;;;
Que;los;demás;son;solo;para;olvidar;;;;;;;;
--;;;;;;;;;;;;;;
Por;eso;esperaba;con;la;carita;empapada;;;;;;;;
Que;llegaras;con;rosas,;con;mil;rosas;para;mí;;;;;;
Porque;ya;sabes;que;me;encantan;esas;cosas;;;;;;;
Que;no;importa;si;es;muy;tonto,;soy;así;;;;;;
Y;aún;me;parece;mentira;que;se;escape;mi;vida;;;;;
Imaginando;que;vuelves;a;pasarte;por;aquí;;;;;;;;
Donde;los;viernes,;cada;tarde;como;siempre;;;;;;;;
La;esperanza;dice:;Quieta,;hoy;quizá;sí;;;;;;;;
##;;;;;;;;;;;;;;
Me gustas tú;Manu Chao;Próxima estación:Esperanza;2001;https://www.youtube.com/watch?v=rs6Y4kZ8qtw;canciones/Me_gustas_tu.mid;Al comienzo del nuevo milenio se abandonan lentamente los sonidos electrónicos al considerarse repetitivos y carentes. Sorpresivamente cambia el enfoque del género a algo más ligero como en sus inicios, el género Rock fue llevado a extremos por el Heavy Metal por ejemplo y ahora se recuperaría la estética y sutileza de ese rock original olvidado. Adicionalmente se contempla el nacimiento de nuevos géneros musicales que más tarde serian de gran trascendencia que al igual que el rock tomarían su inspiración en temas diversos más allá de problemáticas sociales y culturales.;Se caracteriza por ser una canción simple pero pegajosa, el coro es en francés y el canto principal es en español. Hace parte del álbum “Próxima estación” del autor Manu Chao. Esta inspirada en el ser humano y como este comete errores por su indecisión, es perfecta para dedicársela a esa persona. Los fragmentos hablan de como te gusta esa persona, pero a la vez como te gustan otras cosas, siendo esto algo inevitable que nos hace humanos.;;;;;;;
¿Qué;horas;son,;mi;corazón?;;;;;;;;;;
Te;lo;dije;bien;clarito;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Permanece;la;escucha;;;;;;;;;;;;
Doce;de;la;noche;en;La;Habana,;Cuba;;;;;;;
Once;de;la;noche;en;San;Salvador,;El;Salvador;;;;;;
Once;de;la;noche;en;Managua,;Nicaragua;;;;;;;;
-;;;;;;;;;;;;;;
Me;gustan;los;aviones,;me;gustas;tú;;;;;;;;
Me;gusta;viajar,;me;gustas;tú;;;;;;;;;
